Circuit,Initial time,Schedule time,Transfer time,Simulation time,Power consumption,Energy consumption,Tableau partitions,Tableau memory,Tableau step speed,Circuit memory,Average of parallel gates,Clifford gates
Circuit,Initial time,Schedule time,Transfer time,Simulation time,Power consumption,Energy consumption,Tableau partitions,Tableau memory,Tableau step speed,Circuit memory,Average of parallel gates,Clifford gates
Circuit,Initial time,Schedule time,Transfer time,Simulation time,Power consumption,Energy consumption,Tableau partitions,Tableau memory,Tableau step speed,Circuit memory,Average of parallel gates,Clifford gates
q100000,0.03,145.29,0.00,6.89,58.60,0.40,1.00,2.33,337.90,0.96,0.00,75817.00
q101000,0.03,148.59,0.00,7.03,59.44,0.42,1.00,2.38,338.35,0.97,0.00,76572.00
q102000,0.03,153.44,0.00,7.18,58.83,0.42,1.00,2.42,337.58,0.98,0.00,77307.00
q103000,0.03,156.84,0.00,7.28,59.07,0.43,1.00,2.47,339.52,0.99,0.00,78056.00
q104000,0.03,159.14,0.00,7.43,58.67,0.44,1.00,2.52,339.01,1.00,0.00,78829.00
q105000,0.02,160.93,0.00,7.55,58.87,0.44,1.00,2.57,340.15,1.01,0.00,79608.00
q106000,0.02,165.48,0.00,7.69,58.62,0.45,1.00,2.62,340.61,1.02,0.00,80385.00
q107000,0.03,171.03,0.00,7.77,58.71,0.46,1.00,2.67,342.95,1.03,0.00,81133.00
q108000,0.03,173.97,0.00,7.89,58.65,0.46,1.00,2.72,344.47,1.04,0.00,81895.00
q109000,0.03,174.46,0.00,8.02,58.89,0.47,1.00,2.77,345.15,1.05,0.00,82688.00
q110000,0.02,178.84,0.00,8.27,58.69,0.49,1.00,2.82,340.60,1.06,0.00,83477.00
q111000,0.02,180.79,0.00,8.41,58.77,0.49,1.00,2.87,341.36,1.07,0.00,84248.00
q112000,0.02,185.39,0.00,8.55,58.59,0.50,1.00,2.92,341.52,1.08,0.00,84982.00
q113000,0.03,186.74,0.00,8.71,58.29,0.51,1.00,2.97,341.36,1.08,0.00,85756.00
q114000,0.03,191.34,0.00,8.87,58.28,0.52,1.00,3.03,341.46,1.09,0.00,86510.00
q115000,0.02,194.67,0.00,8.93,58.22,0.52,1.00,3.08,345.00,1.10,0.00,87257.00
q116000,0.03,206.04,0.00,8.82,58.08,0.51,1.00,3.13,355.47,1.11,0.00,87996.00
q117000,0.03,201.70,0.00,8.94,58.74,0.53,1.00,3.19,356.86,1.12,0.00,88789.00
q118000,0.04,209.55,0.00,8.99,58.16,0.52,1.00,3.24,360.90,1.13,0.00,89508.00
q119000,0.03,213.80,0.00,9.12,58.41,0.53,1.00,3.30,361.69,1.14,0.00,90258.00
q120000,0.03,213.76,0.00,9.34,57.96,0.54,1.00,3.35,358.99,1.15,0.00,90989.00
q121000,0.02,220.73,0.00,9.53,58.14,0.55,1.00,3.41,357.94,1.16,0.00,91745.00
q122000,0.03,224.69,0.00,9.68,58.46,0.57,1.00,3.47,358.47,1.17,0.00,92493.00
q123000,0.03,227.14,0.00,9.72,57.80,0.56,1.00,3.52,362.48,1.18,0.00,93289.00
q124000,0.03,233.22,0.00,9.86,57.87,0.57,1.00,3.58,363.37,1.19,0.00,94060.00
q125000,0.02,238.23,0.00,10.02,57.59,0.58,1.00,3.64,363.25,1.20,0.00,94796.00
q126000,0.02,242.92,0.00,10.12,58.20,0.59,1.00,3.70,365.50,1.21,0.00,95529.00
q127000,0.03,246.48,0.00,10.30,56.14,0.58,1.00,3.76,364.70,1.22,0.00,96277.00
q128000,0.03,251.12,0.00,11.04,57.76,0.64,1.00,3.81,345.49,1.23,0.00,97030.00
q129000,0.03,256.17,0.00,13.08,56.94,0.74,1.00,3.88,296.27,1.24,0.00,97763.00
q130000,0.03,258.04,0.00,11.33,56.23,0.64,1.00,3.94,347.67,1.25,0.00,98499.00
q131000,0.05,264.29,0.00,10.90,56.64,0.62,1.00,4.00,366.73,1.26,0.00,99275.00
q132000,0.03,268.15,0.00,11.13,56.47,0.63,1.00,4.06,364.72,1.27,0.00,100048.00
q133000,0.03,273.54,0.00,11.31,56.41,0.64,1.00,4.12,364.38,1.28,0.00,100815.00
q134000,0.03,278.69,0.00,11.37,56.12,0.64,1.00,4.18,367.85,1.29,0.00,101570.00
q135000,0.03,279.20,0.00,11.61,55.80,0.65,1.00,4.25,365.87,1.30,0.00,102326.00
q136000,0.02,279.96,0.00,11.81,55.71,0.66,1.00,4.31,364.68,1.30,0.00,103108.00
q137000,0.03,284.18,0.00,12.04,54.48,0.66,1.00,4.37,363.21,1.31,0.00,103894.00
q138000,0.03,294.10,0.00,12.17,54.12,0.66,1.00,4.44,364.67,1.32,0.00,104663.00
q139000,0.05,298.33,0.00,12.21,53.89,0.66,1.00,4.50,368.44,1.33,0.00,105453.00
q140000,0.03,303.65,0.00,12.34,54.47,0.67,1.00,4.57,369.85,1.34,0.00,106209.00
q141000,0.03,308.89,0.00,12.61,55.05,0.69,1.00,4.63,367.48,1.35,0.00,106937.00
q142000,0.02,316.32,0.00,12.92,53.96,0.70,1.00,4.70,363.57,1.36,0.00,107687.00
q143000,0.05,317.18,0.00,13.06,54.88,0.72,1.00,4.76,364.81,1.37,0.00,108459.00
q144000,0.03,321.66,0.00,13.28,55.16,0.73,1.00,4.83,363.65,1.38,0.00,109210.00
q145000,0.03,327.03,0.00,13.41,54.07,0.73,1.00,4.90,365.06,1.39,0.00,109973.00
q146000,0.03,332.03,0.00,13.68,54.15,0.74,1.00,4.97,363.14,1.40,0.00,110773.00
q147000,0.03,337.09,0.00,13.94,54.05,0.75,1.00,5.03,360.85,1.41,0.00,111537.00
q148000,0.02,338.67,0.00,14.13,54.23,0.77,1.00,5.10,361.19,1.42,0.00,112318.00
q149000,0.02,343.69,0.00,14.41,54.14,0.78,1.00,5.17,358.96,1.43,0.00,113071.00
q150000,0.02,347.80,0.00,14.02,54.62,0.77,1.00,5.24,373.73,1.44,0.00,113846.00
q151000,0.03,353.68,0.00,14.24,54.97,0.78,1.00,5.31,373.10,1.45,0.00,114586.00
q152000,0.03,358.47,0.00,14.83,54.44,0.81,1.00,5.38,362.82,1.46,0.00,115348.00
q153000,0.02,363.40,0.00,15.01,54.40,0.82,1.00,5.45,363.34,1.47,0.00,116126.00
q154000,0.05,368.49,0.00,15.23,54.43,0.83,1.00,5.53,362.67,1.48,0.00,116880.00
q155000,0.05,376.95,0.00,15.17,54.79,0.83,1.00,5.59,368.67,1.49,0.00,117617.00
q156000,0.03,390.58,0.00,15.60,55.77,0.87,1.00,5.67,363.45,1.50,0.00,118376.00
q157000,0.03,387.42,0.00,15.80,54.90,0.87,1.00,5.74,363.59,1.51,0.00,119140.00
q158000,0.02,392.75,0.00,16.07,54.79,0.88,1.00,5.81,361.68,1.52,0.00,119920.00
q159000,0.03,399.71,0.00,16.25,54.64,0.89,1.00,5.89,362.38,1.53,0.00,120652.00
q160000,0.03,392.14,0.00,16.35,54.69,0.89,1.00,5.96,364.58,1.54,0.00,121417.00
q161000,0.03,399.76,0.00,16.50,54.46,0.90,1.00,6.04,365.88,1.55,0.00,122199.00
q162000,0.03,412.74,0.00,16.70,54.57,0.91,1.00,6.11,366.11,1.56,0.00,122954.00
q163000,0.06,417.49,0.00,17.00,54.81,0.93,1.00,6.19,363.98,1.56,0.00,123679.00
q164000,0.02,417.48,0.00,17.22,54.76,0.94,1.00,6.26,363.74,1.57,0.00,124444.00
q165000,0.02,421.73,0.00,17.38,55.41,0.96,1.00,6.34,365.06,1.58,0.00,125246.00
q166000,0.03,428.17,0.00,17.34,54.72,0.95,1.00,6.42,370.09,1.59,0.00,126024.00
q167000,0.03,438.73,0.00,17.51,55.20,0.97,1.00,6.50,371.08,1.60,0.00,126784.00
q168000,0.03,447.20,0.00,17.77,55.28,0.98,1.00,6.57,369.85,1.61,0.00,127563.00
q169000,0.03,453.82,0.00,17.95,54.97,0.99,1.00,6.65,370.47,1.62,0.00,128319.00
q170000,0.03,461.44,0.00,18.19,55.13,1.00,1.00,6.73,370.18,1.63,0.00,129030.00
q171000,0.03,463.53,0.00,19.41,54.84,1.06,1.00,6.81,350.70,1.64,0.00,129770.00
q172000,0.06,464.03,0.00,21.47,56.12,1.21,1.00,6.89,320.90,1.65,0.00,130524.00
q173000,0.06,476.39,0.00,19.81,55.43,1.10,1.00,6.97,351.97,1.66,0.00,131270.00
q174000,0.02,481.16,0.00,18.93,55.06,1.04,1.00,7.05,372.51,1.67,0.00,132064.00
q175000,0.02,491.07,0.00,19.17,56.43,1.08,1.00,7.13,372.18,1.68,0.00,132849.00
q176000,0.02,494.99,0.00,19.24,55.70,1.07,1.00,7.21,374.76,1.69,0.00,133611.00
q177000,0.03,499.79,0.00,19.42,56.39,1.10,1.00,7.30,375.69,1.70,0.00,134388.00
q178000,0.03,505.15,0.00,19.66,55.67,1.09,1.00,7.38,375.48,1.71,0.00,135170.00
q179000,0.03,505.85,0.00,19.95,56.07,1.12,1.00,7.46,374.00,1.72,0.00,135924.00
q180000,0.03,514.33,0.00,20.22,55.56,1.12,1.00,7.55,373.26,1.73,0.00,136716.00
q181000,0.02,512.08,0.00,20.45,55.63,1.14,1.00,7.63,373.23,1.74,0.00,137498.00
q182000,0.02,518.35,0.00,20.49,55.16,1.13,1.00,7.71,376.51,1.75,0.00,138240.00
q183000,0.03,524.55,0.00,20.77,55.63,1.15,1.00,7.80,375.66,1.76,0.00,138990.00
q184000,0.02,532.35,0.00,21.14,55.67,1.18,1.00,7.88,372.87,1.77,0.00,139727.00
q185000,0.03,541.75,0.00,21.33,54.96,1.17,1.00,7.97,373.62,1.78,0.00,140481.00
q186000,0.02,547.70,0.00,21.63,55.53,1.20,1.00,8.06,372.67,1.79,0.00,141241.00
q187000,0.03,553.38,0.00,21.68,53.90,1.17,1.00,8.14,375.55,1.80,0.00,141985.00
q188000,0.03,573.11,0.00,21.94,54.00,1.19,1.00,8.23,375.20,1.81,0.00,142735.00
q189000,0.03,571.30,0.00,22.22,53.69,1.19,1.00,8.32,374.59,1.82,0.00,143499.00
q190000,0.05,579.13,0.00,22.62,53.72,1.22,1.00,8.41,371.60,1.82,0.00,144241.00
q191000,0.03,591.53,0.00,22.82,52.88,1.21,1.00,8.50,372.30,1.83,0.00,144970.00
q192000,0.03,595.51,0.00,22.36,53.89,1.20,1.00,8.58,383.89,1.84,0.00,145731.00
q193000,0.06,599.87,0.00,22.54,53.86,1.21,1.00,8.68,384.80,1.85,0.00,146467.00
q194000,0.03,599.93,0.00,22.84,52.65,1.20,1.00,8.77,383.81,1.86,0.00,147219.00
q195000,0.03,614.71,0.00,23.79,52.10,1.24,1.00,8.85,372.20,1.87,0.00,147973.00
q196000,0.02,618.07,0.00,23.75,52.19,1.24,1.00,8.95,376.77,1.88,0.00,148698.00
q197000,0.03,629.72,0.00,24.20,52.38,1.27,1.00,9.04,373.53,1.89,0.00,149460.00
q198000,0.03,630.06,0.00,24.17,52.26,1.26,1.00,9.13,377.78,1.90,0.00,150234.00
q199000,0.03,642.10,0.00,24.54,51.98,1.28,1.00,9.22,375.85,1.91,0.00,150987.00
q200000,0.03,639.04,0.00,24.86,52.07,1.29,1.00,9.31,374.67,1.92,0.00,151730.00
q201000,0.03,655.82,0.00,25.13,52.01,1.31,1.00,9.41,374.38,1.93,0.00,152502.00
q202000,0.03,662.78,0.00,25.55,52.11,1.33,1.00,9.51,371.95,1.94,0.00,153255.00
q203000,0.02,675.46,0.00,25.41,52.27,1.33,1.00,9.60,377.58,1.95,0.00,154027.00
q204000,0.03,686.95,0.00,25.65,52.19,1.34,1.00,9.69,377.88,1.96,0.00,154786.00
q205000,0.03,687.50,0.00,25.97,51.99,1.35,1.00,9.79,377.01,1.97,0.00,155544.00
q206000,0.03,694.33,0.00,26.62,52.47,1.40,1.00,9.88,371.22,1.98,0.00,156277.00
q207000,0.06,708.43,0.00,26.92,51.25,1.38,1.00,9.98,370.74,1.99,0.00,157025.00
q208000,0.06,701.12,0.00,27.00,51.55,1.39,1.00,10.07,373.07,2.00,0.00,157799.00
q209000,0.03,717.91,0.00,27.31,51.80,1.42,1.00,10.17,372.48,2.01,0.00,158577.00
q210000,0.03,727.88,0.00,27.50,51.33,1.41,1.00,10.27,373.49,2.02,0.00,159343.00
q211000,0.03,730.74,0.00,28.00,51.50,1.44,1.00,10.37,370.30,2.03,0.00,160131.00
q212000,0.03,740.39,0.00,28.16,51.47,1.45,1.00,10.47,371.74,2.04,0.00,160889.00
q213000,0.05,765.10,0.00,28.62,51.48,1.47,1.00,10.57,369.24,2.05,0.00,161647.00
q214000,0.05,763.88,0.00,30.38,51.16,1.55,1.00,10.66,351.03,2.06,0.00,162406.00
q215000,0.03,768.37,0.00,36.85,51.48,1.90,1.00,10.77,292.26,2.06,0.00,163148.00
q216000,0.03,771.37,0.00,29.29,52.02,1.52,1.00,10.86,370.82,2.08,0.00,163912.00
q217000,0.06,767.80,0.00,29.50,51.75,1.53,1.00,10.97,371.68,2.08,0.00,164668.00
q218000,0.03,794.02,0.00,29.75,51.29,1.53,1.00,11.07,372.04,2.09,0.00,165421.00
q219000,0.02,782.45,0.00,29.75,51.85,1.54,1.00,11.17,375.38,2.10,0.00,166163.00
q220000,0.06,789.51,0.00,29.94,51.05,1.53,1.00,11.27,376.49,2.11,0.00,166921.00
q221000,0.03,816.66,0.00,30.23,50.57,1.53,1.00,11.38,376.41,2.12,0.00,167666.00
q222000,0.03,816.05,0.00,30.79,52.02,1.60,1.00,11.48,372.74,2.13,0.00,168438.00
q223000,0.02,829.34,0.00,31.08,52.05,1.62,1.00,11.58,372.70,2.14,0.00,169209.00
q224000,0.03,808.46,0.00,31.08,50.53,1.57,1.00,11.68,375.92,2.15,0.00,169971.00
q225000,0.03,818.09,0.00,31.40,51.49,1.62,1.00,11.79,375.43,2.16,0.00,170748.00
q226000,0.03,845.80,0.00,31.56,50.30,1.59,1.00,11.90,376.98,2.17,0.00,171506.00
q227000,0.03,863.73,0.00,32.01,50.00,1.60,1.00,12.00,374.82,2.18,0.00,172288.00
q228000,0.02,871.45,0.00,32.26,51.13,1.65,1.00,12.11,375.28,2.19,0.00,173026.00
q229000,0.03,847.48,0.00,32.56,50.05,1.63,1.00,12.22,375.15,2.20,0.00,173808.00
q230000,0.03,852.86,0.00,32.79,50.86,1.67,1.00,12.32,375.67,2.21,0.00,174565.00
q231000,0.03,861.21,0.00,33.10,49.97,1.65,1.00,12.43,375.43,2.22,0.00,175332.00
q232000,0.02,868.27,0.00,33.56,51.42,1.73,1.00,12.53,373.36,2.23,0.00,176099.00
q233000,0.08,876.37,0.00,33.73,49.35,1.66,1.00,12.64,374.77,2.24,0.00,176856.00
q234000,0.03,886.50,0.00,33.99,51.24,1.74,1.00,12.75,375.23,2.25,0.00,177607.00
q235000,0.06,908.24,0.00,33.19,48.70,1.62,1.00,12.86,387.42,2.26,0.00,178330.00
q236000,0.03,938.18,0.00,33.36,50.38,1.68,1.00,12.97,388.79,2.27,0.00,179104.00
q237000,0.03,942.84,0.00,33.65,49.22,1.66,1.00,13.08,388.86,2.28,0.00,179880.00
q238000,0.05,949.94,0.00,35.04,50.73,1.78,1.00,13.19,376.40,2.29,0.00,180694.00
q239000,0.06,950.56,0.00,35.45,50.30,1.78,1.00,13.30,375.31,2.30,0.00,181441.00
q240000,0.03,949.29,0.00,35.39,48.91,1.73,1.00,13.41,378.97,2.31,0.00,182169.00
q241000,0.03,959.36,0.00,35.72,48.77,1.74,1.00,13.53,378.71,2.31,0.00,182920.00
q242000,0.05,969.16,0.00,36.01,48.41,1.74,1.00,13.64,378.78,2.32,0.00,183633.00
q243000,0.03,994.29,0.00,36.40,48.57,1.77,1.00,13.75,377.76,2.33,0.00,184355.00
q244000,0.05,1014.29,0.00,36.68,49.96,1.83,1.00,13.87,377.98,2.34,0.00,185118.00
q245000,0.03,1007.88,0.00,37.00,52.29,1.94,1.00,13.98,377.90,2.35,0.00,185870.00
q246000,0.06,988.37,0.00,37.32,49.71,1.86,1.00,14.09,377.59,2.36,0.00,186620.00
q247000,0.03,997.02,0.00,37.65,48.23,1.82,1.00,14.21,377.41,2.37,0.00,187383.00
q248000,0.05,1011.98,0.00,38.23,48.33,1.85,1.00,14.32,374.55,2.38,0.00,188144.00
q249000,0.02,1027.80,0.00,38.48,46.76,1.80,1.00,14.44,375.27,2.39,0.00,188896.00
q250000,0.05,1059.82,0.00,38.77,47.45,1.84,1.00,14.56,375.53,2.40,0.00,189655.00
q251000,0.03,1069.99,0.00,38.76,49.56,1.92,1.00,14.67,378.47,2.41,0.00,190403.00
q252000,0.03,1078.19,0.00,39.05,46.47,1.81,1.00,14.79,378.72,2.42,0.00,191158.00
q253000,0.03,1072.83,0.00,39.24,45.86,1.80,1.00,14.91,379.98,2.43,0.00,191927.00
q254000,0.05,1097.77,0.00,39.95,45.27,1.81,1.00,15.02,376.04,2.44,0.00,192681.00
q255000,0.03,1085.04,0.00,40.14,43.77,1.76,1.00,15.14,377.31,2.45,0.00,193456.00
q256000,0.05,1092.55,0.00,53.27,49.36,2.63,1.00,15.26,286.42,2.46,0.00,194209.00
q257000,0.02,1111.17,0.00,43.26,44.48,1.92,1.00,15.38,355.52,2.47,0.00,194962.00
q258000,0.03,1110.36,0.00,54.28,47.36,2.57,1.00,15.50,285.62,2.48,0.00,195729.00
q259000,0.02,1122.67,0.00,41.42,43.53,1.80,1.00,15.62,377.13,2.49,0.00,196445.00
q260000,0.03,1134.32,0.00,41.80,44.13,1.85,1.00,15.74,376.62,2.50,0.00,197199.00
q261000,0.03,1122.64,0.00,42.05,46.09,1.94,1.00,15.87,377.36,2.51,0.00,197931.00
q262000,0.05,1161.04,0.00,41.95,44.58,1.87,1.00,15.98,381.02,2.52,0.00,198694.00
q263000,0.03,1170.29,0.00,42.37,46.26,1.96,1.00,16.11,380.18,2.52,0.00,199466.00
q264000,0.05,1188.43,0.00,43.25,46.07,1.99,1.00,16.23,375.23,2.53,0.00,200198.00
q265000,0.05,1191.30,0.00,43.40,43.49,1.89,1.00,16.35,376.80,2.54,0.00,201004.00
q266000,0.03,1208.54,0.00,43.66,43.61,1.90,1.00,16.48,377.49,2.55,0.00,201754.00
q267000,0.03,1207.13,0.00,43.57,43.31,1.89,1.00,16.60,380.96,2.56,0.00,202502.00
q268000,0.03,1184.59,0.00,43.81,43.36,1.90,1.00,16.73,381.81,2.57,0.00,203267.00
q269000,0.02,1202.97,0.00,43.98,43.12,1.90,1.00,16.86,383.28,2.58,0.00,203990.00
q270000,0.03,1238.48,0.00,44.86,43.86,1.97,1.00,16.98,378.41,2.59,0.00,204748.00
q271000,0.05,1270.91,0.00,45.41,42.90,1.95,1.00,17.10,376.65,2.60,0.00,205528.00
q272000,0.05,1251.19,0.00,45.41,44.12,2.00,1.00,17.23,379.37,2.61,0.00,206311.00
q273000,0.03,1246.54,0.00,45.79,44.06,2.02,1.00,17.36,379.05,2.62,0.00,207065.00
q274000,0.02,1254.45,0.00,46.19,43.74,2.02,1.00,17.49,378.55,2.63,0.00,207825.00
q275000,0.05,1276.19,0.00,46.58,45.68,2.13,1.00,17.61,378.06,2.64,0.00,208594.00
q276000,0.03,1282.26,0.00,47.06,43.13,2.03,1.00,17.74,376.96,2.65,0.00,209341.00
q277000,0.02,1293.75,0.00,47.31,42.84,2.03,1.00,17.87,377.78,2.66,0.00,210111.00
q278000,0.02,1295.69,0.00,46.01,49.12,2.26,1.00,18.00,391.16,2.67,0.00,210840.00
q279000,0.02,1304.48,0.00,46.57,45.88,2.14,1.00,18.13,389.27,2.68,0.00,211628.00
q280000,0.08,1314.30,0.00,48.58,43.94,2.13,1.00,18.25,375.76,2.69,0.00,212377.00
q281000,0.03,1341.56,0.00,48.87,46.20,2.26,1.00,18.39,376.29,2.70,0.00,213103.00
q282000,0.06,1368.68,0.00,49.25,43.58,2.15,1.00,18.52,376.11,2.71,0.00,213842.00
q283000,0.03,1359.03,0.00,49.27,42.99,2.12,1.00,18.65,378.52,2.72,0.00,214607.00
q284000,0.02,1374.71,0.00,49.53,45.91,2.27,1.00,18.78,379.25,2.73,0.00,215365.00
q285000,0.02,1368.21,0.00,49.78,42.90,2.14,1.00,18.92,380.09,2.74,0.00,216130.00
q286000,0.02,1376.77,0.00,50.50,48.12,2.43,1.00,19.05,377.19,2.75,0.00,216908.00
q287000,0.05,1405.64,0.00,50.82,43.14,2.19,1.00,19.18,377.49,2.75,0.00,217653.00
q288000,0.05,1377.52,0.00,50.58,43.53,2.20,1.00,19.31,381.81,2.77,0.00,218417.00
q289000,0.06,1423.52,0.00,51.10,44.42,2.27,1.00,19.45,380.62,2.77,0.00,219183.00
q290000,0.04,1442.42,0.00,51.39,46.82,2.41,1.00,19.59,381.12,2.78,0.00,219928.00
q291000,0.05,1460.66,0.00,52.18,47.87,2.50,1.00,19.72,377.90,2.79,0.00,220691.00
q292000,0.05,1473.94,0.00,52.47,47.54,2.49,1.00,19.86,378.43,2.80,0.00,221420.00
q293000,0.05,1482.59,0.00,52.86,44.16,2.33,1.00,20.00,378.32,2.81,0.00,222191.00
q294000,0.05,1494.26,0.00,52.66,43.66,2.30,1.00,20.13,382.17,2.82,0.00,222940.00
q295000,0.06,1508.16,0.00,53.22,47.58,2.53,1.00,20.27,380.85,2.83,0.00,223686.00
q296000,0.05,1488.35,0.00,53.98,50.45,2.72,1.00,20.40,377.92,2.84,0.00,224474.00
q297000,0.06,1473.10,0.00,54.39,44.96,2.45,1.00,20.54,377.69,2.85,0.00,225228.00
q298000,0.05,1498.43,0.00,54.70,47.93,2.62,1.00,20.68,378.13,2.86,0.00,225997.00
q299000,0.05,1510.20,0.00,72.98,48.32,3.53,1.00,20.82,285.22,2.87,0.00,226782.00
q300000,0.05,1521.26,0.00,58.62,46.52,2.73,1.00,20.96,357.56,2.88,0.00,227562.00
