Circuit,Initial time,Schedule time,Transfer time,Simulation time,Tableau partitions,Tableau memory,Tableau step speed,Circuit memory,Average of parallel gates,Clifford gates
q1000_d100,1.73,1.22,0,1.76,1,0.24,13543.97,0.91,687.52,68752
q2000_d100,3.89,2.42,0,2.18,1,0.95,43732.66,1.81,1377.5,137750
q3000_d100,5.64,3.56,0,2.74,1,2.15,78387.94,2.72,2063.03,206303
q4000_d100,7.62,5.01,0,3.02,1,3.81,126372.91,3.62,2751.64,275164
q5000_d100,8.88,5.89,0,3.64,1,5.96,163711.54,4.53,3436.79,343679
q6000_d100,10.61,7.12,0,4.51,1,8.58,190447.53,5.44,4126.39,412639
q7000_d100,12.13,8.37,0,5.24,1,11.68,223022.62,6.34,4815.37,481537
q8000_d100,14.4,9.79,0,5.56,1,15.26,274439.84,7.25,5505.71,550571
q9000_d100,16.18,11.41,0,7.62,1,19.31,253290.66,8.16,6190.62,619062
q10000_d100,17.26,11.59,0,8.79,1,23.84,271217.5,9.06,6880.26,688026
q11000_d100,20.23,14.03,0,9.92,1,28.85,290707.21,9.97,7570.38,757038
q12000_d100,22.34,14.81,0,10.27,1,34.33,334180.76,10.87,8247.62,824762
q13000_d100,24.53,16,0,11.54,1,40.29,349307.43,11.78,8943.89,894389
q14000_d100,26.63,16.56,0,12.44,1,46.73,375525.68,12.69,9626.1,962610
q15000_d100,29.16,18.08,0,14.5,1,53.65,370049.64,13.59,10312.04,1031204
q16000_d100,31.64,19.01,0,16.1,1,61.04,379131.41,14.5,11004.7,1100470
q17000_d100,34.23,20.22,0,18.35,1,68.91,375430.91,15.4,11688.1,1168810
q18000_d100,36.17,21.29,0,34.16,1,77.25,226157.04,16.31,12372.47,1237247
q19000_d100,38.65,22.53,0,50.23,1,86.07,171355.9,17.22,13067.16,1306716
q20000_d100,39.98,23.72,0,60.64,1,95.37,157281.66,18.12,13756.51,1375651
q21000_d100,41.72,24.7,0,69.37,1,105.14,151568.4,19.03,14437.82,1443782
q22000_d100,44.77,26.24,0,75.54,1,115.4,152757.02,19.94,15131.36,1513136
q23000_d100,46.07,27.64,0,85.6,1,126.13,147335.44,20.84,15811.54,1581154
q24000_d100,47.98,30.12,0,93.48,1,137.33,146914.62,21.74,16497.83,1649783
q25000_d100,50.32,30.28,0,100.58,1,149.01,148156.19,22.65,17184.39,1718439
q26000_d100,50.86,30.95,0,108,1,161.17,149230.29,23.56,17882.7,1788270
q27000_d100,52.56,31.8,0,115.37,1,173.81,150651.11,24.46,18563.7,1856370
q28000_d100,54.62,33.14,0,121.67,1,186.92,153627.81,25.37,19253.1,1925310
q29000_d100,55.49,34.16,0,130.82,1,200.51,153269.66,26.27,19935.12,1993512
q30000_d100,58.49,36.19,0,138.15,1,214.58,155325.31,27.18,20628.79,2062879
q31000_d100,60.01,37,0,149.05,1,229.12,153727.86,28.08,21310.37,2131037
q32000_d100,60.29,36.18,0,149.54,1,244.14,163261.47,28.99,21992.54,2199254
q33000_d100,63.6,37.6,0,168.51,1,259.64,154083.88,29.91,22696.47,2269647
q34000_d100,64.88,39.03,0,177.15,1,275.62,155584.96,30.8,23376.52,2337652
q35000_d100,65.88,39.35,0,188.04,1,292.07,155323.03,31.71,24064.4,2406440
q36000_d100,67.41,42.95,0,196.05,1,309,157612.77,32.61,24747.71,2474771
q37000_d100,69.56,43.91,0,207.4,1,326.4,157378.91,33.52,25434.44,2543444
q38000_d100,71.66,45.15,0,216.54,1,344.28,158994.68,34.43,26128.36,2612836
q39000_d100,72.11,46.36,0,231.1,1,362.64,156918.26,35.33,26807.63,2680763
q40000_d100,76.03,48.28,0,244.14,1,381.47,156254.71,36.24,27502.34,2750234
q41000_d100,77.68,49.18,0,254.11,1,400.79,157722.92,37.13,28172.78,2817278
q42000_d100,79.05,49.55,0,264.96,1,420.57,158729.44,38.05,28871.51,2887151
q43000_d100,79.53,50.76,0,277.78,1,440.84,158703.27,38.96,29564.23,2956423
q44000_d100,81.19,52.34,0,286.98,1,461.58,160844.12,39.86,30250.21,3025021
q45000_d100,84.09,54.05,0,300.92,1,482.8,160443.86,40.77,30935.43,3093543
q46000_d100,84.98,54.92,0,312.59,1,504.5,161394.86,41.67,31617.91,3161791
q47000_d100,87.3,55.89,0,330.35,1,526.67,159429.53,42.59,32321.45,3232145
q48000_d100,88.7,57.06,0,354.17,1,549.32,155116.55,43.49,33002.97,3300297
q49000_d100,90.97,58.43,0,357.49,1,572.45,160129.91,44.4,33692.32,3369232
q50000_d100,92.24,59.63,0,369.85,1,596.05,161160.4,45.3,34371.82,3437182
q51000_d100,96.32,62.07,0,385.25,1,620.13,160967.58,46.21,35067.24,3506724
q52000_d100,97.23,62.95,0,396.29,1,644.69,162682.83,47.12,35761.93,3576193
q53000_d100,98.5,63.66,0,413.62,1,669.72,161918.78,48.03,36448.53,3644853
q54000_d100,99.88,64.82,0,427.99,1,695.24,162441.58,48.93,37132.16,3713216
q55000_d100,103.59,67.7,0,448.43,1,721.22,160834.44,49.83,37815.29,3781529
q56000_d100,102.65,67.01,0,465.31,1,747.69,160684.82,50.74,38501.19,3850119
q57000_d100,104.2,67.73,0,479.6,1,774.63,161516.15,51.64,39182.45,3918245
q58000_d100,106.03,68.86,0,496.99,1,802.05,161380.97,52.55,39880.77,3988077
q59000_d100,106.54,69.37,0,515.76,1,829.94,160915.49,53.46,40568.63,4056863
q60000_d100,111.31,73.43,0,528.61,1,858.31,162372.06,54.36,41250.19,4125019
q61000_d100,110.89,72.41,0,552.71,1,887.16,160511.63,55.27,41947.35,4194735
q62000_d100,112.83,72.56,0,572.57,1,916.49,160065.8,56.17,42628.78,4262878
q63000_d100,114.37,75.32,0,594.64,1,946.29,159136.91,57.08,43319.82,4331982
q64000_d100,116.29,74,0,569.03,1,976.57,171619.51,57.99,44008.24,4400824
q65000_d100,118.52,75.16,0,626.38,1,1007.33,160818.04,58.89,44690.41,4469041
q66000_d100,121.39,77.07,0,641.61,1,1038.56,161868.91,59.8,45374.63,4537463
q67000_d100,122.6,77.69,0,666.08,1,1070.27,160681.45,60.71,46071.76,4607176
q68000_d100,123.62,78.42,0,675.26,1,1102.46,163263.03,61.6,46742.02,4674202
q69000_d100,125.18,79.38,0,702.87,1,1135.12,161496.74,62.52,47448.04,4744804
q70000_d100,126.53,80.59,0,726.71,1,1168.26,160760.5,63.42,48129.27,4812927
q71000_d100,131.62,85.31,0,746.89,1,1201.88,160918.55,64.34,48826.41,4882641
q72000_d100,131.89,85.88,0,768.5,1,1235.97,160828.77,65.23,49492.92,4949292
q73000_d100,132.33,85.47,0,783.77,1,1270.54,162106.56,66.14,50193.04,5019304
q74000_d100,134.75,87.33,0,801.7,1,1305.59,162853.31,67.06,50892.31,5089231
q75000_d100,137.44,88.53,0,829.57,1,1341.11,161664.2,67.95,51563.77,5156377
q76000_d100,138.02,87.25,0,842.29,1,1377.12,163495.99,68.85,52240.21,5224021
q77000_d100,141.43,89.93,0,876.31,1,1413.59,161311.54,69.76,52940.15,5294015
q78000_d100,143.18,91.74,0,898.6,1,1450.55,161423.33,70.67,53630.23,5363023
q79000_d100,146.23,93.49,0,923.31,1,1487.98,161157.26,71.58,54317.78,5431778
q80000_d100,146.01,95.4,0,955.15,1,1525.89,159754.56,72.48,54996.29,5499629
q81000_d100,148.66,95.2,0,965.06,1,1564.27,162090.85,73.39,55693.18,5569318
q82000_d100,150.51,97.98,0,982.49,1,1603.14,163170.55,74.29,56376.56,5637656
q83000_d100,153.13,98.13,0,1012.26,1,1642.47,162257.67,75.2,57062.13,5706213
q84000_d100,151.94,98.85,0,1027.65,1,1682.29,163702.3,76.1,57742.18,5774218
q85000_d100,159.47,99.93,0,1075.98,1,1722.58,160094.5,77.01,58435.68,5843568
q86000_d100,157.44,100.44,0,1088.73,1,1763.35,161963.97,77.92,59129.46,5912946
q87000_d100,159.65,102.06,0,1113.57,1,1804.6,162055.73,78.82,59806.95,5980695
q88000_d100,159.92,103.91,0,1137.3,1,1846.32,162342.55,79.73,60504.53,6050453
q89000_d100,163.55,105.63,0,1159.25,1,1888.52,162909.76,80.64,61197.34,6119734
q90000_d100,164.95,105.81,0,1180.42,1,1931.2,163602.73,81.54,61880.85,6188085
q91000_d100,164.65,107.93,0,1216.51,1,1974.36,162296.3,82.44,62562.67,6256267
q92000_d100,167.14,108.53,0,1228.72,1,2017.99,164234.54,83.36,63256.43,6325643
q93000_d100,168.14,109.8,0,1278.18,1,2062.09,161330.46,84.26,63944.01,6394401
q94000_d100,171.25,110.7,0,1298.17,1,2106.68,162280.29,85.17,64633.95,6463395
q95000_d100,171.82,111.58,0,1327.64,1,2151.74,162072.48,86.07,65315.7,6531570
q96000_d100,171.78,112.96,0,1244.32,1,2197.28,176584.93,86.98,66006.3,6600630
q97000_d100,181.39,114.17,0,1381.62,1,2243.29,162367.17,87.89,66695.02,6669502
q98000_d100,177.82,115.59,0,1400.34,1,2289.78,163515.77,88.78,67371.18,6737118
q99000_d100,180.57,116.44,0,1438.35,1,2336.75,162460.67,89.69,68057.19,6805719
q100000_d100,182.09,116.03,0,1464.56,1,2384.2,162792.95,90.59,68743.33,6874333
q101000_d100,184.23,119.85,0,1514.59,1,2432.12,160579.14,91.52,69451.5,6945150
q102000_d100,185.22,118.99,0,1523.87,1,2480.52,162777.77,92.41,70128.94,7012894
q103000_d100,188.65,121.43,0,1555.54,1,2529.39,162605.42,93.32,70815.84,7081584
q104000_d100,189.13,121.51,0,1587.95,1,2578.75,162394.72,94.22,71502.26,7150226
q105000_d100,193.41,122.63,0,1614.94,1,2628.58,162766.2,95.13,72191.04,7219104
q106000_d100,195.89,123.19,0,1638.79,1,2678.88,163466.88,96.05,72887.91,7288791
q107000_d100,197.4,125.6,0,1710.97,1,2729.67,159539.42,96.94,73567.47,7356747
q108000_d100,200.37,125.99,0,1730.35,1,2780.93,160714.64,97.85,74259.36,7425936
q109000_d100,201.69,127.69,0,1776.18,1,2832.66,159480.51,98.76,74940.84,7494084
q110000_d100,206,128.7,0,1791.41,1,2884.88,161039.98,99.65,75617.19,7561719
q111000_d100,210.03,131.53,0,1836.85,1,2937.57,159924.54,100.57,76324.75,7632475
q112000_d100,208.61,130.74,0,1879.31,1,2990.74,159140.13,101.46,76985.28,7698528
q113000_d100,212.47,132.16,0,1898.35,1,3044.38,160369.96,102.38,77694.38,7769438
q114000_d100,214.38,133.87,0,1909.11,1,3098.5,162300.75,103.28,78370.59,7837059
q115000_d100,216.15,134.24,0,1956.6,1,3153.1,161152.24,104.2,79075.55,7907555
q116000_d100,216.4,133.32,0,2001.65,1,3208.17,160276.88,105.1,79752.01,7975201
q117000_d100,217.6,133.24,0,2048.52,1,3263.73,159320.97,106.01,80451.76,8045176
q118000_d100,223.29,137.22,0,2063.96,1,3319.75,160844.17,106.91,81125.03,8112503
q119000_d100,224.04,137.22,0,2108.72,1,3376.26,160109.52,107.81,81815.78,8181578
q120000_d100,227.43,138.8,0,2136.1,1,3433.24,160725.1,108.73,82518,8251800
q121000_d100,225.03,137.7,0,2158.11,1,3490.7,161748.13,109.61,83170.95,8317095
q122000_d100,230.98,139.62,0,2181.51,1,3548.64,162668.48,110.54,83882.3,8388230
q123000_d100,235.78,143.53,0,2255.98,1,3607.05,159888.22,111.44,84568.87,8456887
q124000_d100,235.4,141.95,0,2268.72,1,3665.94,161586.3,112.34,85251.54,8525154
q125000_d100,237.77,142.7,0,2328.87,1,3725.3,159962.27,113.25,85942.84,8594284
q126000_d100,241.68,146.34,0,2344.6,1,3785.15,161440.99,114.16,86624.73,8662473
q127000_d100,240.94,145.23,0,2397.02,1,3845.47,160426.99,115.06,87311.3,8731130
q128000_d100,239.35,143.01,0,2163.32,1,3906.26,180568.3,115.96,87993.66,8799366
q129000_d100,244.73,146.84,0,2456.03,1,3967.54,161542.83,116.87,88678.49,8867849
q130000_d100,245.66,148.02,0,2470.87,1,4029.29,163071.76,117.78,89376.24,8937624
q131000_d100,251.88,149.34,0,2547.47,1,4091.52,160610.73,118.69,90070.05,9007005
q132000_d100,251.84,148.55,0,2568.1,1,4154.22,161762.22,119.58,90737.71,9073771
q133000_d100,254.54,149.69,0,2641.3,1,4217.4,159671.3,120.5,91434.89,9143489
q134000_d100,259.29,150.79,0,2647.51,1,4281.06,161701.59,121.4,92117.23,9211723
q135000_d100,261,151.7,0,2694.81,1,4345.19,161242.83,122.31,92814.68,9281468
q136000_d100,266.87,154.59,0,2720.98,1,4409.81,162066.7,123.21,93490.36,9349036
q137000_d100,263.38,154.23,0,2759.94,1,4474.9,162137.5,124.12,94192.73,9419273
q138000_d100,269.52,154.92,0,2783.56,1,4540.46,163117.09,125.03,94880.72,9488072
q139000_d100,273.75,155.94,0,2881.73,1,4606.5,159851.74,125.93,95561.5,9556150
q140000_d100,272.19,157.43,0,2883.75,1,4673.02,162046.53,126.84,96250.71,9625071
q141000_d100,273.89,158.29,0,2954.28,1,4740.02,160445.59,127.75,96949.96,9694996
q142000_d100,279.16,159.36,0,2966.28,1,4807.49,162071.17,128.66,97633.97,9763397
q143000_d100,283.16,161.87,0,3028.74,1,4875.44,160972.55,129.56,98318.45,9831845
q144000_d100,286.29,162.9,0,3072.29,1,4943.86,160918.1,130.45,98982.72,9898272
q145000_d100,285.47,162.89,0,3101.25,1,5012.77,161637.17,131.38,99695.56,9969556
q146000_d100,284.19,163.57,0,3143,1,5082.15,161697.37,132.28,100383.33,10038333
q147000_d100,290.78,165.5,0,3212.3,1,5152.01,160383.62,133.19,101069.67,10106967
q148000_d100,290.82,165.76,0,3213.15,1,5222.34,162530.2,134.09,101750.61,10175061
q149000_d100,293.48,167.33,0,3297.16,1,5293.15,160536.65,134.99,102434.98,10243498
q150000_d100,294.26,167.31,0,3308.07,1,5364.44,162162.1,135.89,103116.94,10311694
q151000_d100,297.06,169.92,0,3358.55,1,5436.2,161861.4,136.81,103812.71,10381271
q152000_d100,303.62,171.16,0,3387.13,1,5508.44,162628.7,137.71,104495.75,10449575
q153000_d100,310.99,175.13,0,3456.22,1,5581.16,161481.79,138.62,105192.58,10519258
q154000_d100,302.14,171.66,0,3505.18,1,5654.35,161314.05,139.52,105871.05,10587105
q155000_d100,311.39,175.14,0,3565.65,1,5728.02,160644.77,140.43,106568.85,10656885
q156000_d100,313.47,175,0,3561.55,1,5802.17,162911.46,141.33,107238.81,10723881
q157000_d100,313.55,176.18,0,3650.46,1,5876.8,160988.04,142.23,107924.94,10792494
q158000_d100,317.23,177.9,0,3663.92,1,5951.9,162446.12,143.14,108619.37,10861937
q159000_d100,318.13,178.91,0,3735.14,1,6027.48,161372.19,144.06,109321.46,10932146
q160000_d100,318.61,178.24,0,3485.24,1,6103.53,175125.01,144.96,109999.01,10999901
q161000_d100,323.7,181.73,0,3927.22,1,6180.07,157364.77,145.87,110692.35,11069235
q162000_d100,322.82,184.53,0,3955.73,1,6257.08,158177.76,146.76,111361.45,11136145
q163000_d100,327.77,183.35,0,4049.89,1,6334.56,156413.27,147.67,112050.23,11205023
q164000_d100,330.61,183.03,0,4030.21,1,6412.53,159111.41,148.57,112735.04,11273504
q165000_d100,332.38,185.3,0,4141.29,1,6490.97,156737.78,149.49,113440.06,11344006
q166000_d100,336.97,187.29,0,4114.52,1,6569.88,159675.51,150.39,114115.26,11411526
q167000_d100,339.95,188.33,0,4149.22,1,6649.28,160253.68,151.31,114824.09,11482409
q168000_d100,338.87,188.54,0,4180.95,1,6729.15,160947.69,152.2,115486.06,11548606
q169000_d100,340.97,188.72,0,4284.48,1,6809.49,158933.96,153.12,116198.94,11619894
q170000_d100,348.43,192.87,0,4346.93,1,6890.32,158509.93,154.02,116879.3,11687930
q171000_d100,356.54,197.1,0,4418.36,1,6971.62,157787.62,154.93,117568.74,11756874
q172000_d100,347.54,192.47,0,4403.14,1,7053.4,160190.2,155.83,118248.69,11824869
q173000_d100,350.98,193.46,0,4523.89,1,7135.65,157732.51,156.72,118918.31,11891831
q174000_d100,355.9,194.76,0,4513.85,1,7218.38,159916.22,157.64,119622.23,11962223
q175000_d100,355.97,195.49,0,4564.39,1,7301.59,159968.6,158.54,120308.39,12030839
q176000_d100,359.16,196.76,0,4607.03,1,7385.27,160304.62,159.45,120994.95,12099495
q177000_d100,367.1,201.4,0,4700.74,1,7469.44,158899.13,160.36,121683.52,12168352
q178000_d100,361.3,199.33,0,4738.58,1,7554.07,159416.52,161.27,122385.15,12238515
q179000_d100,361.9,201.78,0,4833.01,1,7639.19,158062.74,162.18,123066.11,12306611
q180000_d100,362.35,200.22,0,4808.83,1,7724.78,160637.48,163.08,123754.38,12375438
q181000_d100,369.41,202.65,0,4931.37,1,7810.85,158391.11,163.99,124446.77,12444677
q182000_d100,364.76,202.04,0,4902.35,1,7897.4,161094.04,164.89,125123.44,12512344
q183000_d100,365.53,203.04,0,4991.14,1,7984.42,159972.01,165.8,125817.03,12581703
q184000_d100,375.99,205.53,0,5023.81,1,8071.92,160673.44,166.69,126482.72,12648272
q185000_d100,372.2,205.69,0,5132.09,1,8159.9,158997.57,167.6,127175.95,12717595
q186000_d100,386.91,211.62,0,5157.54,1,8248.35,159927.94,168.52,127878.88,12787888
q187000_d100,374.48,208.74,0,5264.95,1,8337.28,158354.58,169.42,128559.48,12855948
q188000_d100,378.65,208.77,0,5237.56,1,8426.69,160889.58,170.33,129249.95,12924995
q189000_d100,387.88,212.97,0,5342.94,1,8516.57,159398.71,171.24,129943.35,12994335
q190000_d100,386.3,212.32,0,5353.21,1,8606.93,160780.88,172.13,130621.4,13062140
q191000_d100,391.8,213.58,0,5456.04,1,8697.77,159415.43,173.04,131306.07,13130607
q192000_d100,387.12,212.89,0,5048.24,1,8789.08,174102.04,173.95,132000.97,13200097
q193000_d100,393.29,215.68,0,5585.87,1,8880.88,158988.23,174.86,132688.3,13268830
q194000_d100,388.06,215.18,0,5599.96,1,8973.15,160235.76,175.77,133389.92,13338992
q195000_d100,392.74,216.42,0,5715.85,1,9065.89,158609.66,176.66,134053.86,13405386
q196000_d100,398.96,219.53,0,5675.65,1,9159.11,161375.69,177.57,134742.21,13474221
q197000_d100,396.28,218.35,0,5817.1,1,9252.81,159062.34,178.48,135439.91,13543991
q198000_d100,402.4,222.36,0,5829.4,1,9346.99,160342.1,179.38,136110.81,13611081
q199000_d100,404.62,222.48,0,5930.99,1,9441.64,159191.51,180.28,136794.38,13679438
q200000_d100,410.74,223.61,0,5934.58,1,9536.77,160698.38,181.2,137497.73,13749773
q201000_d100,417.52,229.98,0,6026.45,1,9632.37,159835.04,182.11,138198.43,13819843
q202000_d100,418.08,230.2,0,6057.69,1,9728.46,160596.78,183.02,138888.95,13888895
q203000_d100,419.78,230.72,0,6177.96,1,9825.01,159033.32,183.92,139571.94,13957194
q204000_d100,421.85,232.08,0,6134.16,1,9922.05,161750.74,184.82,140250.15,14025015
q205000_d100,421.47,232.59,0,6317.3,1,10019.57,158605.1,185.71,140919.29,14091929
q206000_d100,430.44,237.83,0,6358.07,1,10117.56,159129.44,186.63,141616.85,14161685
q207000_d100,428,237.14,0,6466.4,1,10216.02,157986.3,187.54,142309.1,14230910
q208000_d100,432.28,236.54,0,6506.13,1,10314.97,158542.37,188.44,142990.56,14299056
q209000_d100,429.51,234.71,0,6587.7,1,10414.39,158088.42,189.37,143706.63,14370663
q210000_d100,429.88,236.88,0,6591.65,1,10514.28,159509.06,190.26,144376.32,14437632
q211000_d100,421.75,234.84,0,6724.67,1,10614.66,157846.44,191.15,145049.54,14504954
q212000_d100,437.21,239.53,0,6690.58,1,10715.51,160158.25,192.07,145753.38,14575338
q213000_d100,430.67,238.28,0,6885.71,1,10816.84,157091.15,192.98,146439.96,14643996
q214000_d100,439.21,245.29,0,6842.06,1,10918.64,159581.16,193.88,147119.95,14711995
q215000_d100,432.23,239.33,0,6952.31,1,11020.92,158521.77,194.78,147802.5,14780250
q216000_d100,440.02,245.14,0,6952.59,1,11123.68,159993.31,195.69,148497.73,14849773
q217000_d100,433.86,242.01,0,7060.77,1,11226.92,159004.25,196.6,149194.28,14919428
q218000_d100,442.1,245.89,0,7076.86,1,11330.63,160108.18,197.5,149863.66,14986366
q219000_d100,444.74,244.96,0,7228.3,1,11434.82,158195.12,198.41,150566.77,15056677
q220000_d100,443.17,247.19,0,7189.62,1,11539.49,160501.96,199.31,151238.65,15123865
q221000_d100,447.99,247.56,0,7392,1,11644.63,157530.18,200.22,151928.24,15192824
q222000_d100,449.28,248.28,0,7372.71,1,11750.25,159374.87,201.13,152625.45,15262545
q223000_d100,446.04,248.67,0,7491.82,1,11856.34,158257.14,202.03,153311.82,15331182
q224000_d100,448.12,250.74,0,6901.27,1,11962.92,173343.64,202.93,153985.2,15398520
q225000_d100,452.74,251.44,0,7663.09,1,12069.97,157507.79,203.85,154684.8,15468480
q226000_d100,477.44,257.59,0,7770.85,1,12177.49,156707.39,204.76,155377.52,15537752
q227000_d100,459.3,253.57,0,8001.93,1,12285.5,153531.63,205.66,156064.64,15606464
q228000_d100,459.15,255.22,0,7945.18,1,12393.98,155993.75,206.55,156733.81,15673381
q229000_d100,456.84,254.78,0,8151.79,1,12502.94,153376.55,207.48,157446.56,15744656
q230000_d100,462.97,258.16,0,8135.31,1,12612.37,155032.45,208.39,158137.37,15813737
q231000_d100,463.11,259.24,0,8225.97,1,12722.28,154660.02,209.28,158814.59,15881459
q232000_d100,466.02,259.71,0,8171.75,1,12832.67,157037.01,210.18,159484.89,15948489
q233000_d100,464.97,260.13,0,8214.62,1,12943.53,157567.05,211.08,160171.75,16017175
q234000_d100,481.86,266.04,0,8259.01,1,13054.88,158068.37,212,160873.29,16087329
q235000_d100,465.86,262.75,0,8484.76,1,13166.69,155180.48,212.91,161564.31,16156431
q236000_d100,476.58,265.25,0,8461.95,1,13278.99,156925.84,213.8,162237.12,16223712
q237000_d100,476.07,266.63,0,8671.06,1,13391.76,154442,214.73,162948.44,16294844
q238000_d100,487.37,272.28,0,8673.43,1,13505.01,155705.59,215.63,163626.72,16362672
q239000_d100,486.2,272.36,0,8781.36,1,13618.74,155086.8,216.52,164294.57,16429457
q240000_d100,487.52,272.18,0,8770.9,1,13732.94,156573.83,217.43,164995.4,16499540
q241000_d100,478.28,268.07,0,8854.72,1,13847.62,156386.79,218.34,165678.82,16567882
q242000_d100,478.03,268.94,0,8865.83,1,13962.77,157489.79,219.24,166360.68,16636068
q243000_d100,487.2,272.66,0,9099.91,1,14078.41,154709.4,220.16,167062.06,16706206
q244000_d100,489.05,272.7,0,9017.49,1,14194.52,157411,221.06,167754.16,16775416
q245000_d100,485.06,272.77,0,9266.3,1,14311.1,154442.43,221.97,168441.99,16844199
q246000_d100,491.41,275.65,0,9218.4,1,14428.17,156514.89,222.86,169108.23,16910823
q247000_d100,493.41,276.74,0,9298.29,1,14545.71,156434.34,223.78,169812.67,16981267
q248000_d100,496.9,279.22,0,9309.13,1,14663.73,157519.89,224.69,170509.98,17050998
q249000_d100,494.09,277.6,0,9443.4,1,14782.22,156534.88,225.6,171194.5,17119450
q250000_d100,499.57,279.58,0,9493.14,1,14901.19,156967.91,226.49,171867.37,17186737
q251000_d100,496.67,279.45,0,9694.12,1,15020.64,154945.81,227.41,172566.08,17256608
q252000_d100,503.79,282.85,0,9612.57,1,15140.56,157508.04,228.31,173250.23,17325023
q253000_d100,506.06,285.6,0,9817.68,1,15260.97,155443.74,229.21,173933.11,17393311
q254000_d100,502.06,281.86,0,9788.51,1,15381.84,157141.86,230.11,174607.78,17460778
q255000_d100,504.21,283.58,0,9941.74,1,15503.2,155940.47,231.01,175284.5,17528450
q256000_d100,511.28,287.3,0,8500.41,1,15625.03,183814.94,231.94,176001.39,17600139
q257000_d100,519.14,291.57,0,10058.13,1,15747.34,156563.37,232.84,176685.86,17668586
